호선,역번호,역      명,계,일평균,1월,2월,3월,4월,5월,6월,7월
1,150,서울역(1),19799600,93562,2823972,2542481,2885932,2918104,2993718,2770656,2864737
1,151,시청(1),9478426,44701,1367861,1114504,1380702,1432476,1460584,1334755,1387544
1,152,종각,16783116,78856,2529090,2098588,2445715,2433679,2496189,2269648,2510207
1,153,종로3가(1),11553939,54481,1729440,1465221,1692299,1638929,1734230,1600924,1692896
1,154,종로5가,10379864,49299,1532069,1303823,1558679,1532793,1571939,1423812,1456749
1,155,동대문(1),5418592,25741,743915,682919,820750,799545,837528,774367,759568
1,156,신설동(1),5552611,26201,791093,674345,833421,825577,841804,776073,810298
1,157,제기동,7678291,36429,1191456,915810,1121384,1135625,1148519,1080821,1084676
1,158,청량리,9466711,45160,1412901,1207810,1441740,1383931,1416339,1311208,1292782
1,159,동묘앞(1),4059046,19514,543429,534707,635722,596045,642396,582161,524586
2,201,시청(2),7951336,37210,1144461,931226,1142301,1211281,1199824,1105999,1216244
2,202,을지로입구,15747392,73925,2295751,1911486,2302489,2323887,2346445,2200448,2366886
2,203,을지로3가(2),7152870,33466,1044646,850724,1030217,1052964,1077860,1001067,1095392
2,204,을지로4가(2),3584934,16800,529106,429286,520078,517250,538099,507019,544096
2,205,동대문역사문화공원(2),5455416,25774,728454,658851,830546,794505,870377,782308,790375
2,206,신당(2),4680159,22122,668950,573170,704120,694132,708081,655548,676158
2,207,상왕십리,4560022,21454,655733,550008,671708,675625,690788,639263,676897
2,208,왕십리(2),5722497,27088,797313,688902,875464,844576,894346,802371,819525
2,209,한양대,3781298,18498,396747,313633,680389,700068,696896,560348,433217
2,210,뚝섬,6192313,28975,851251,710300,879082,928827,987036,887871,947946
2,211,성수,9762547,45739,1414112,1165166,1412634,1468840,1469726,1348403,1483666
2,212,건대입구(2),12999984,61609,1827382,1622225,1966176,1887245,2033473,1814655,1848828
2,213,구의,7212108,34016,1050968,887116,1063560,1068863,1088194,998093,1055314
2,214,강변,13221960,62639,1872966,1744053,1947833,1898358,2024092,1850361,1884297
2,215,잠실나루,4984662,23507,733592,607559,700667,760854,766691,685339,729960
2,216,잠실(2),24999222,118023,3559239,3215966,3525021,3880333,3793612,3388005,3637046
2,217,잠실새내,7411104,35000,1071467,906668,1091566,1096287,1141256,1027736,1076124
2,218,종합운동장(2),4295197,20085,444408,368896,649707,660859,830504,681138,659685
2,219,삼성,18235230,84724,2654408,2169127,2595130,2656266,2779677,2480478,2900144
2,220,선릉,15815754,73897,2393573,1888801,2257543,2341619,2333876,2159827,2440515
2,221,역삼,15332683,71571,2363722,1862707,2210273,2262573,2211237,2043859,2378312
2,222,강남,30502880,142123,4749571,3901121,4367422,4234069,4365377,4106734,4778586
2,223,교대(2),10797166,50654,1573477,1278127,1591561,1614441,1621807,1488934,1628819
2,224,서초,6893890,32427,992606,814619,1023179,1030275,1029053,979568,1024590
2,225,방배,5856912,28152,780886,651439,943752,956889,943889,818637,761420
2,226,사당(2),12923417,61067,1857188,1563986,1929514,1909861,1950648,1841984,1870236
2,227,낙성대,9000649,42522,1283569,1083644,1349631,1341161,1379270,1259179,1304195
2,228,서울대입구,15884476,74930,2279373,1922209,2391277,2346801,2421300,2201357,2322159
2,229,봉천,7303276,34332,1047225,881796,1071930,1079046,1095097,1038825,1089357
2,230,신림,21240558,100284,3074522,2641730,3143371,3118485,3198750,2974537,3089163
2,231,신대방,8798398,41484,1243861,1073786,1288859,1311839,1343342,1246983,1289728
2,232,구로디지털단지,19661741,92398,2884533,2409838,2864595,2910344,2938552,2716034,2937845
2,233,대림(2),8725984,41200,1227769,1065331,1295125,1298074,1326791,1244056,1268838
2,234,신도림,19145214,90553,2770537,2349372,2864573,2822576,2885286,2697690,2755180
2,235,문래,6452971,30271,944626,784992,939224,960046,959661,890523,973899
2,236,영등포구청(2),6686965,31442,972554,806255,982336,1002995,1006150,920821,995854
2,237,당산,6841335,32230,949898,801838,1004154,1048724,1060636,968296,1007789
2,238,합정(2),10741975,50604,1557632,1330745,1576491,1558426,1621998,1513912,1582771
2,239,홍대입구,27422519,129756,3950118,3606753,4119589,3826788,4170476,3812039,3936756
2,240,신촌,15395516,72742,2197055,1896516,2382556,2219330,2363296,2107555,2229208
2,241,이대,6532234,31290,820578,716578,1100853,1046473,1077618,901444,868690
2,242,아현,3282383,15520,446418,380997,497988,502133,516698,464936,473213
2,243,충정로(2),3312199,15616,480606,399289,489905,498573,497383,460780,485663
2,244,용답,814787,3879,107583,90817,130189,126646,130493,116302,112757
2,245,신답,436682,2058,62362,52449,64629,64874,66521,61682,64165
2,246,신설동(2),1455843,6937,217538,187951,227576,210655,212073,199958,200092
2,247,도림천,419032,1958,58595,49223,62761,65503,61798,56553,64599
2,248,양천구청,2443809,11540,335616,289277,361086,374308,382011,346428,355083
2,249,신정네거리,3369418,15877,461427,401011,492655,510899,527478,480243,495705
2,250,용두,698706,3289,102142,85824,103809,101551,103561,98345,103474
3,309,지축,447957,2095,57167,49595,63780,69004,72414,67295,68702
3,310,구파발,7132721,33376,953245,829265,1015910,1067366,1133175,1042119,1091641
3,311,연신내(3),13197159,62304,1882989,1630414,1953013,1941758,2013478,1855484,1920023
3,312,불광(3),6189350,29260,871910,758048,928800,919256,946625,871265,893446
3,313,녹번,4332799,20416,590387,509269,646358,654784,678285,616212,637504
3,314,홍제,6353276,30166,877802,756839,967034,972736,994445,891199,893221
3,315,무악재,1347999,6349,184873,159798,200441,205084,208363,190554,198886
3,316,독립문,2847971,13566,365446,332389,466651,432583,459214,399139,392549
3,317,경복궁,8527610,40627,1158800,987197,1256659,1330472,1420846,1199573,1174063
3,318,안국,8480568,40079,1137889,986927,1265814,1331573,1349893,1182353,1226119
3,319,종로3가(3),4156479,19616,628158,532165,602863,601162,617262,568940,605929
3,320,을지로3가(3),3300707,15436,480471,392287,478051,485344,498321,459445,506788
3,322,동대입구,4415598,21265,551230,463440,697146,761307,754819,621127,566529
3,323,약수(3),4565538,21535,655288,557976,677902,680150,691909,634727,667586
3,324,금호,2783020,13131,399058,341769,409837,413844,423379,388818,406315
3,325,옥수,3390951,15994,477414,411412,500547,503296,521006,481167,496109
3,326,압구정,12151683,57052,1809421,1500517,1777182,1766311,1781710,1691402,1825140
3,327,신사,12312085,57826,1832250,1541151,1782584,1757635,1844243,1708638,1845584
3,328,잠원,2116731,9963,297118,249437,308411,318941,330456,298936,313432
3,329,고속터미널(3),19579168,92654,2797821,2649733,2884258,2718059,2975114,2745511,2808672
3,330,교대(3),4280158,20105,616424,497267,635766,650760,648672,590029,641240
3,331,남부터미널,12762091,60369,1884278,1653442,1920893,1842424,1886288,1739564,1835202
3,332,양재,14580721,68795,2136253,1738045,2158607,2216852,2193806,2008422,2128736
3,333,매봉,4011485,18830,588585,476470,580394,609775,600584,552419,603258
3,334,도곡,1924513,9092,275601,225797,283187,298994,295702,266398,278834
3,335,대치,4081306,19144,596446,505881,604353,584750,613392,560156,616328
3,336,학여울,965319,4583,124778,98065,156122,169521,151474,129619,135740
3,337,대청,3241897,15187,449402,383308,478273,492023,493522,452268,493101
3,338,일원,3344056,15669,472641,390048,483582,507492,513862,468409,508022
3,339,수서,5963522,28140,858505,733261,877502,885297,902325,836518,870114
3,340,가락시장(3),3067732,14494,455654,373934,450195,459084,460162,424379,444324
3,341,경찰병원,2703671,12730,404756,329873,395261,400177,402984,371043,399577
3,342,오금(3),2018258,9533,293930,243897,300302,304999,303703,278521,292906
4,409,당고개,3890043,18335,534107,469590,575450,577390,605837,556324,571345
4,410,상계,6454910,30500,917144,787118,962142,962952,988501,902610,934443
4,411,노원(4),6602009,31167,943523,829958,973299,960065,1011911,922438,960815
4,412,창동,9889266,46662,1401167,1204413,1452229,1464088,1525176,1398651,1443542
4,413,쌍문,10239384,48374,1469954,1261463,1517816,1518678,1560001,1427696,1483776
4,414,수유,12313743,58234,1749368,1517012,1833966,1829766,1885754,1724421,1773456
4,415,미아,5358065,25433,740784,642962,806334,815784,837634,759883,754684
4,416,미아사거리,9486691,44710,1325505,1152083,1391505,1411331,1468619,1343394,1394254
4,417,길음,7569973,36059,1013326,871137,1180467,1185046,1216515,1060097,1043385
4,418,성신여대입구,7771312,36962,1047499,921166,1205249,1181539,1240532,1094079,1081248
4,419,한성대입구,5487237,26222,713370,616115,854753,866279,915349,780394,740977
4,420,혜화,14590399,68927,2111433,1760055,2153957,2099696,2286396,2064146,2114716
4,421,동대문(4),8194593,38589,1153388,978928,1224856,1201257,1274627,1151506,1210031
4,422,동대문역사문화공원(4),6268852,29575,865539,771599,948895,908121,970894,887905,915899
4,423,충무로(4),10092831,47946,1386713,1156210,1548629,1600364,1579675,1406537,1414703
4,424,명동,13636262,65132,1827845,1667619,2173639,2117136,2058733,1943993,1847297
4,425,회현,11016845,52062,1522408,1287971,1657948,1677197,1716382,1561358,1593581
4,426,서울역(4),5564997,26216,792725,689409,821484,831037,836634,773777,819931
4,427,숙대입구,5456995,26035,732400,607490,861951,860667,870118,779548,744821
4,428,삼각지(4),1672334,7892,245479,203738,245394,250241,248710,234884,243888
4,429,신용산,5580994,26153,810983,696302,802651,807524,842771,773461,847302
4,430,이촌,3463042,16341,504708,444004,470697,495031,553937,489305,505360
4,431,동작,1065908,5090,127795,112495,140046,176610,183914,180477,144571
4,432,이수(총신대입구),8311688,39220,1204334,1020302,1229961,1235507,1252317,1156377,1212890
4,433,사당(4),9212811,43617,1305481,1110147,1384836,1377742,1410594,1305777,1318234
4,434,남태령,531729,2529,73791,62597,82447,81682,83741,73460,74011
5,2511,방화,2287126,10772,321462,275908,339408,340584,350019,322249,337496
5,2512,개화산,1879736,8870,270714,229087,276735,280529,287568,260813,274290
5,2513,김포공항(5),2105723,9889,299230,271722,304052,297684,318032,299216,315787
5,2514,송정,2679463,12693,376468,326199,402042,403891,413141,375709,382013
5,2515,마곡,1955797,9195,283592,230765,285974,291999,301412,270570,291485
5,2516,발산,5594290,26335,749864,659184,833594,851660,867101,805187,827700
5,2517,우장산,4869901,23019,682382,580354,729153,739068,754231,681155,703558
5,2518,화곡,9288264,43816,1316142,1130899,1372021,1389226,1421881,1300483,1357612
5,2519,까치산(5),9938993,46952,1429654,1225307,1464365,1483964,1508828,1386055,1440820
5,2520,신정,3937447,18730,603426,508698,616428,564859,575574,521209,547253
5,2521,목동,6180958,29130,863627,730308,907614,946631,957145,867192,908441
5,2522,오목교,7993721,37689,1166406,989260,1172464,1185911,1202904,1104648,1172128
5,2523,양평(5),2088157,9818,307961,253579,304830,314284,311386,284945,311172
5,2524,영등포구청(5),952027,4480,138194,115091,138155,143976,144142,131250,141219
5,2525,영등포시장,3023531,14260,433612,369435,448518,443935,457170,428340,442521
5,2526,신길(5),1004902,4726,146190,119983,145772,150529,151998,140901,149529
5,2527,여의도(5),7643158,35821,1113274,889560,1072790,1238103,1141247,1028734,1159450
5,2528,여의나루,4278018,20546,342751,321348,476228,1010688,953524,614348,559131
5,2529,마포,4840918,22761,714113,587691,700655,728950,726136,662124,721249
5,2530,공덕(5),4485247,21052,644719,530813,649549,686774,679923,618665,674804
5,2531,애오개,2419181,11374,346510,288762,356165,365657,365366,336331,360390
5,2532,충정로(5),1369298,6448,192060,158312,203860,212571,212228,188082,202185
5,2533,서대문,5902608,27784,821627,676842,876218,910875,917406,825933,873707
5,2534,광화문,11236674,52916,1684360,1381368,1654234,1670400,1680976,1506306,1659030
5,2535,종로3가(5),5005650,23762,786061,674088,733102,698069,739948,669622,704760
5,2536,을지로4가(5),1357677,6363,203346,163519,194648,196485,198489,195212,205978
5,2537,동대문역사문화공원(5),854563,4000,126314,101625,125762,128548,126310,115490,130514
5,2538,청구(5),1238475,5831,174780,148942,183214,185951,190080,172371,183137
5,2539,신금호,2220488,10476,309858,265536,330058,332520,343799,314334,324383
5,2540,행당,2764518,13042,394871,335794,409806,414953,419304,385849,403941
5,2541,왕십리(5),1370854,6473,201419,172909,203716,199049,205499,189027,199235
5,2542,마장,1999764,9508,289761,246170,299748,306227,305508,273414,278936
5,2543,답십리,5587298,26370,803599,683228,830712,832157,845639,777465,814498
5,2544,장한평,6519429,30670,947398,797312,957787,969215,981635,897941,968141
5,2545,군자(5),3515460,16590,500391,426153,523947,526349,533211,492719,512690
5,2546,아차산,5003019,23727,685476,596654,744363,763802,797610,706702,708412
5,2547,광나루,4484036,21256,634285,521528,675921,686171,696599,632800,636732
5,2548,천호(5),6333768,29907,913210,786995,939143,916773,964233,892763,920651
5,2549,강동,6635153,31098,940522,798648,972951,979950,1002232,934412,1006438
5,2550,길동,2562713,12078,372568,315628,378388,375545,387831,356154,376599
5,2551,굽은다리,3234269,15245,458975,390240,475209,480737,499007,455117,474984
5,2552,명일,2742394,12926,391417,327370,411289,409104,421063,379378,402773
5,2553,고덕,3161047,14885,438239,371638,466344,478066,493806,445988,466966
5,2554,상일동,4098058,19352,580640,482784,605881,619871,638787,574701,595394
5,2555,둔촌동,3008835,14206,431801,360796,448453,444191,459070,426945,437579
5,2556,올림픽공원(5),1652006,7777,215689,170696,236848,254444,270124,259925,244280
5,2557,방이,2442499,11521,353823,295861,363232,362812,367161,342562,357048
5,2558,오금(5),1054175,4958,145981,122044,157831,159904,162202,149500,156713
5,2559,개롱,2253780,10602,315242,266164,332595,338303,346840,319893,334743
5,2560,거여,2475553,11650,344007,291454,366979,371864,384073,350140,367036
5,2561,마천,1823337,8610,252241,218691,269937,272402,282743,262509,264814
6,2611,응암,6177846,29202,880413,754935,913407,932473,940825,863553,892240
6,2612,역촌,1417987,6656,202411,173933,208355,207682,212182,200280,213144
6,2613,불광(6),1600912,7550,228631,204537,238334,232568,238733,223632,234477
6,2614,독바위,995242,4698,144334,121578,147439,146835,150411,139817,144828
6,2616,구산,2468631,11621,348312,292032,366104,369884,379000,348165,365134
6,2617,새절,4631286,21954,624383,538291,695986,723336,731337,660265,657688
6,2618,증산,3534394,16707,492649,424540,524489,537603,545053,499756,510304
6,2619,디지털미디어시티(6),4568031,21497,661816,548261,664894,687163,697265,631427,677205
6,2620,월드컵경기장,2229045,10374,242214,212706,355421,304644,405275,357417,351368
6,2621,마포구청,4710963,22212,672971,574198,693661,704100,719211,656082,690740
6,2622,망원,4970295,23481,723668,618132,739693,726811,751732,690008,720251
6,2623,합정(6),4153803,19603,598572,516840,618552,601768,626364,586021,605686
6,2624,상수,3808668,18074,531678,461916,581678,563702,601979,530277,537438
6,2625,광흥창,2995428,14091,434294,362174,441954,452897,443011,416219,444879
6,2626,대흥,3044197,14433,409114,339585,466420,473952,490373,432949,431804
6,2627,공덕(6),5715366,26885,832533,691131,836471,861485,856989,787598,849159
6,2628,효창공원앞,2374928,11270,329977,279654,360334,368753,369465,331667,335078
6,2629,삼각지(6),1906802,9011,265227,225121,279738,281162,298391,281284,275879
6,2630,녹사평,2146497,10149,293726,262319,335139,307601,325742,312605,309365
6,2631,이태원,6106665,29014,863213,780411,924989,865033,924135,893819,855065
6,2632,한강진,3107181,14710,444685,376110,464522,457918,473950,445403,444593
6,2633,버티고개,833944,3943,117879,100367,124871,125984,128124,116327,120392
6,2634,약수(6),1262966,5951,183891,152789,185829,188942,191719,174050,185746
6,2635,청구(6),1176771,5533,167247,141615,173234,175827,178972,164497,175379
6,2636,신당(6),2790221,13231,399810,326824,425250,422061,426475,394529,395272
6,2637,동묘앞(6),3303719,15757,459679,422976,505334,490431,512503,461126,451670
6,2638,창신,1225136,5807,167142,141564,187146,191453,191710,172008,174113
6,2639,보문,2460228,11601,345625,296803,366699,364580,380049,346168,360304
6,2640,안암,4955892,23766,603238,519256,842299,789143,856025,691798,654133
6,2641,고려대,3365179,16058,438927,374279,523829,532696,560553,476307,458588
6,2642,월곡,4472169,21310,623178,523706,694637,694369,705013,616184,615082
6,2643,상월곡,2295023,10893,307707,265401,347438,353842,368832,328347,323456
6,2644,돌곶이,2937186,13844,409017,345025,435996,444788,457375,413508,431477
6,2645,석계(6),4769607,22576,665678,572656,715987,721117,741111,669707,683351
6,2646,태릉입구(6),1958746,9311,262536,223199,288600,291064,344018,275911,273418
6,2647,화랑대,4230586,20057,571769,484687,643811,652604,683087,594353,600275
6,2648,봉화산,3505543,16530,503195,425508,515181,523483,534155,490386,513635
7,2711,장암,622418,2905,82525,70066,88058,92774,99419,92916,96660
7,2712,도봉산(7),3168933,15027,417729,358830,466920,494608,518431,463338,449077
7,2713,수락산,4504764,21284,633228,548053,672196,666485,690160,642289,652353
7,2714,마들,3958681,18680,562512,483350,580663,593499,607770,553116,577771
7,2715,노원(7),6408479,30190,929421,806319,938709,925038,974192,890641,944159
7,2716,중계,5180048,24430,723513,614433,761137,789005,807201,726452,758307
7,2717,하계,6349700,30032,891744,764602,948100,961784,987083,882459,913928
7,2718,공릉,4310338,20441,578465,502493,669282,658205,692132,599361,610400
7,2719,태릉입구(7),2738722,13081,348675,302155,414057,418476,494631,389792,370936
7,2720,먹골,3434437,16286,497737,425384,504745,507501,535625,476792,486653
7,2721,중화,3652449,17288,518902,444594,535042,543391,578815,508263,523442
7,2722,상봉(7),5463865,25789,783220,679810,811331,801281,826066,766120,796037
7,2723,면목,5316596,25293,721499,625363,813065,829276,839910,748862,738621
7,2724,사가정,5241597,24800,741512,644271,780215,783416,805046,734325,752812
7,2725,용마산,2080557,9833,293812,252080,309193,311830,320853,291887,300902
7,2726,중곡,3372712,15889,477489,410499,498969,501439,512544,474886,496886
7,2727,군자(7),4178836,19690,605257,512187,617086,619495,626958,582978,614875
7,2728,어린이대공원,5212248,25465,591228,518028,854070,929654,974131,742111,603026
7,2729,건대입구(7),4804757,22814,672441,583884,744410,709969,745320,673327,675406
7,2730,뚝섬유원지,3047995,14425,326973,290573,374896,485026,657541,475848,437138
7,2731,청담,6087326,28668,892457,737189,891923,912772,917323,837366,898296
7,2732,강남구청,4445791,20922,653924,535413,652037,661072,668815,615562,658968
7,2733,학동,6663203,31291,1002206,801465,969183,992602,992865,905264,999618
7,2734,논현,5667136,26552,852280,689208,818204,831768,838797,775651,861228
7,2735,반포,1897155,8937,264018,227197,277583,281802,295477,271596,279482
7,2736,고속터미널(7),5954798,28191,864811,789874,864844,856617,896133,830367,852152
7,2737,내방,4353655,20499,638410,523641,636474,652845,662022,596861,643402
7,2738,이수(7),5255517,24704,763782,644404,771436,764411,786673,740661,784150
7,2739,남성,3721451,17592,528844,447875,558366,560516,569415,519175,537260
7,2740,숭실대입구,4772870,23103,594604,492501,804424,809486,816314,664226,591315
7,2741,상도,3552188,16868,460496,394415,555509,555277,577182,510296,499013
7,2742,장승배기,3298281,15562,478436,406397,487868,490597,495030,458415,481538
7,2743,신대방삼거리,5111632,24115,734085,620663,755873,766424,775450,712302,746835
7,2744,보라매,2942178,13867,411693,346212,432110,446655,458633,414592,432283
7,2745,신풍,3588751,16931,505424,431822,530620,535569,550431,510623,524262
7,2746,대림(7),3153644,14971,451008,416134,479099,459272,471206,433124,443801
7,2747,남구로,5033183,23706,735942,619035,743252,749391,750371,692775,742417
7,2748,가산디지털단지(7),13111538,61511,1982642,1616659,1892010,1951294,1941170,1749670,1978093
7,2749,철산,8050973,38031,1146777,985074,1192636,1201731,1237398,1119907,1167450
7,2750,광명사거리,8445555,40000,1216429,1054698,1256818,1257930,1280186,1173991,1205503
7,2751,천왕,2835594,13275,386926,332245,408457,425295,441702,408130,432839
7,2752,온수(7),2915454,13819,387727,330429,446584,462719,461323,412459,414213
7,2753,까치울,2228006,10524,298903,257672,323652,345561,355184,323851,323183
7,2754,부천종합운동장,1511376,7213,198833,171258,215802,288474,227653,203446,205910
7,2755,춘의,2752228,12974,397925,336112,396747,416377,415959,385217,403891
7,2756,신중동,4714534,22250,679472,580717,691564,701353,719227,654967,687234
7,2757,부천시청,4076191,19149,581110,506383,594271,591104,617198,575903,610222
7,2758,상동,4661043,22038,672000,580286,694435,691048,703797,647320,672157
7,2759,삼산체육관,1696385,7959,232432,197792,241531,267505,262271,238935,255919
7,2760,굴포천,2928149,13824,420859,361338,430646,433081,444322,411882,426021
7,2761,부평구청(7),3144090,14818,447358,378920,462843,473553,480027,439217,462172
8,2811,암사,6377235,30071,923675,782107,938744,949796,961677,886748,934488
8,2812,천호(8),6161900,29133,901291,768268,915708,909616,927308,850906,888803
8,2813,강동구청,3749766,17637,555318,458848,547088,551828,561638,517594,557452
8,2814,몽촌토성,2248909,10781,322509,265104,328971,337691,393671,303362,297601
8,2815,잠실(8),5051263,23787,722359,642578,728561,773302,750222,688378,745863
8,2816,석촌(8),3009155,14252,441920,370442,438782,466666,455294,406564,429487
8,2817,송파,3050333,14064,304650,304430,447593,491331,518364,479052,504913
8,2818,가락시장(8),2667981,12634,406405,330588,396535,397272,392890,363028,381263
8,2819,문정,6890224,32264,1019832,822231,992028,1036918,1026928,941994,1050293
8,2820,장지,6639430,31296,952091,813114,983913,976287,1008165,931070,974790
8,2821,복정(8),4109216,19547,565608,471408,632330,644389,643074,581130,571277
8,2822,산성,1965824,9309,265684,227352,295020,300879,309484,286664,280741
8,2823,남한산성입구,4847099,23103,651624,553659,748685,765055,782507,680186,665383
8,2824,단대오거리,3800766,18069,532149,455072,576482,580736,600644,525274,530409
8,2825,신흥,1658108,7783,234845,204293,240575,239798,253310,235885,249402
8,2826,수진,1820126,8559,259903,222514,266366,263369,278387,258675,270912
8,2827,모란(8),1209793,5730,171368,142992,180290,181750,189937,170801,172655
9,4126,언주,3389049,15812,516154,418088,483544,496126,487848,460179,527110
9,4127,선정릉,3305546,15453,478364,394680,475687,494263,497157,456711,508684
9,4128,삼성중앙,2206000,10306,325617,266023,318829,327679,326159,301006,340687
9,4129,봉은사,6811795,31482,929203,787912,968219,989673,1067369,955763,1113656
9,4130,종합운동장(9),1758949,8262,247942,209812,263506,257892,271952,244430,263415
9,4131,삼전,1863617,8669,248215,220436,271872,272567,284914,271056,294557
9,4132,석촌고분,1683442,7812,219245,196401,242681,251267,259851,244481,269516
9,4133,석촌(9),2088125,9647,248702,228231,289154,326108,337740,316170,342020
9,4134,송파나루,1324501,6146,172531,154426,189654,200834,204882,190174,212000
9,4135,한성백제,691398,3229,89927,77050,95084,100688,120700,101026,106923
9,4136,올림픽공원(9),2674546,12209,306660,255489,367268,378991,448814,452593,464731
9,4137,둔촌오륜,307202,1429,36489,33254,46402,47914,48455,46293,48395
9,4138,중앙보훈병원,2473023,11423,322250,281153,344386,369543,386127,364045,405519
